"AAC__ProfileType": "Profile Type",
"ASF__AspectRatioY": "Aspect Ratio Y",
"ASF__AudioFileURL": "Audio File URL",
"ASF__AudioSourceURL": "Audio Source URL",
"ASF__Author": "Author",
"ASF__AuthorURL": "Author URL",
"ASF__AverageLevel": "Average Level",
"ASF__BannerImageData": "Banner Image Data",
"ASF__BannerImageType": "Banner Image Type",
"ASF__BannerImageURL": "Banner Image URL",
"ASF__BeatsPerMinute": "Beats Per Minute",
"ASF__Bitrate": "Bitrate",
"ASF__Broadcast": "Broadcast",
"ASF__BufferAverage": "Buffer Average",
"ASF__Can_Skip_Backward": "Can Skip Backward",
"ASF__Can_Skip_Forward": "Can Skip Forward",
"ASF__Category": "Category",
"ASF__Codec": "Codec",
"ASF__Composer": "Composer",
"ASF__Conductor": "Conductor",
"ASF__ContainerFormat": "Container Format",
"ASF__ContentDistributor": "Content Distributor",
"ASF__ContentGroupDescription": "Content Group Description",
"ASF__Copyright": "Copyright",
"ASF__CopyrightURL": "Copyright URL",
"ASF__CurrentBitrate": "Current Bitrate",
"ASF__DRM": "DRM",
"ASF__DRM_ContentID": "DRM Content ID",
"ASF__DRM_DRMHeader": "DRM DRM Header",
"ASF__DRM_DRMHeader_ContentDistributor": "DRM DRM Header Content Distributor",
"ASF__DRM_DRMHeader_ContentID": "DRM DRM Header Content ID",
"ASF__DRM_DRMHeader_IndividualizedVersion": "DRM DRM Header Individualized Version",
"ASF__DRM_DRMHeader_KeyID": "DRM DRM Header Key ID",
"ASF__DRM_DRMHeader_LicenseAcqURL": "DRM DRM Header License Acq URL",
"ASF__DRM_DRMHeader_SubscriptionContentID": "DRM DRM Header Subscription Content ID",
"ASF__DRM_IndividualizedVersion": "DRM Individualized Version",
"ASF__DRM_KeyID": "DRM Key ID",
"ASF__DRM_LASignatureCert": "DRM LA Signature Cert",
"ASF__DRM_LASignatureLicSrvCert": "DRM LA Signature Lic Srv Cert",
"ASF__DRM_LASignaturePrivKey": "DRM LA Signature Priv Key",
"ASF__DRM_LASignatureRootCert": "DRM LA Signature Root Cert",
"ASF__DRM_LicenseAcqURL": "DRM License Acq URL",
"ASF__DRM_V1LicenseAcqURL": "DRM V1 License Acq URL",
"ASF__DVDID": "DVDID",
"ASF__Description": "Description",
"ASF__Director": "Director",
"ASF__Duration": "Duration",
"ASF__EncodedBy": "Encoded By",
"ASF__EncodingSettings": "Encoding Settings",
"ASF__EncodingTime": "Encoding Time",
"ASF__FileSize": "File Size",
"ASF__Genre": "Genre",
"ASF__GenreID": "Genre ID",
"ASF__HasArbitraryDataStream": "Has Arbitrary Data Stream",
"ASF__HasAttachedImages": "Has Attached Images",
"ASF__HasAudio": "Has Audio",
"ASF__HasFileTransferStream": "Has File Transfer Stream",
"ASF__HasImage": "Has Image",
"ASF__HasScript": "Has Script",
"ASF__HasVideo": "Has Video",
"ASF__ISRC": "ISRC",
"ASF__InitialKey": "Initial Key",
"ASF__IsVBR": "Is VBR",
"ASF__Is_Protected": "Is Protected",
"ASF__Is_Trusted": "Is Trusted",
"ASF__Language": "Language",
"ASF__Lyrics": "Lyrics",
"ASF__Lyrics_Synchronised": "Lyrics Synchronised",
"ASF__MCDI": "MCDI",
"ASF__MediaClassPrimaryID": "Media Class Primary ID",
"ASF__MediaClassSecondaryID": "Media Class Secondary ID",
"ASF__MediaCredits": "Media Credits",
"ASF__MediaIsDelay": "Media Is Delay",
"ASF__MediaIsFinale": "Media Is Finale",
"ASF__MediaIsLive": "Media Is Live",
"ASF__MediaIsPremiere": "Media Is Premiere",
"ASF__MediaIsRepeat": "Media Is Repeat",
"ASF__MediaIsSAP": "Media Is SAP",
"ASF__MediaIsStereo": "Media Is Stereo",
"ASF__MediaIsSubtitled": "Media Is Subtitled",
"ASF__MediaIsTape": "Media Is Tape",
"ASF__MediaNetworkAffiliation": "Media Network Affiliation",
"ASF__MediaOriginalBroadcastDateTime": "Media Original Broadcast Date Time",
"ASF__MediaOriginalChannel": "Media Original Channel",
"ASF__MediaStationCallSign": "Media Station Call Sign",
"ASF__MediaStationName": "Media Station Name",
"ASF__ModifiedBy": "Modified By",
"ASF__Mood": "Mood",
"ASF__NSC_Address": "NSC Address",
"ASF__NSC_Description": "NSC Description",
"ASF__NSC_Email": "NSC Email",
"ASF__NSC_Name": "NSC Name",
"ASF__NSC_Phone": "NSC Phone",
"ASF__NumberOfFrames": "Number Of Frames",
"ASF__OptimalBitrate": "Optimal Bitrate",
"ASF__OriginalAlbumTitle": "Original Album Title",
"ASF__OriginalArtist": "Original Artist",
"ASF__OriginalFileName": "Original File Name",
"ASF__OriginalLyricist": "Original Lyricist",
"ASF__OriginalReleaseTime": "Original Release Time",
"ASF__OriginalReleaseYear": "Original Release Year",
"ASF__ParentalRating": "Parental Rating",
"ASF__ParentalRatingReason": "Parental Rating Reason",
"ASF__PartOfSet": "Part Of Set",
"ASF__PeakBitrate": "Peak Bitrate",
"ASF__PeakValue": "Peak Value",
"ASF__Period": "Period",
"ASF__PlaylistDelay": "Playlist Delay",
"ASF__Producer": "Producer",
"ASF__PromotionURL": "Promotion URL",
"ASF__ProtectionType": "Protection Type",
"ASF__Provider": "Provider",
"ASF__ProviderCopyright": "Provider Copyright",
"ASF__ProviderRating": "Provider Rating",
"ASF__ProviderStyle": "Provider Style",
"ASF__Publisher": "Publisher",
"ASF__RadioStationName": "Radio Station Name",
"ASF__RadioStationOwner": "Radio Station Owner",
"ASF__Rating": "Rating",
"ASF__Seekable": "Seekable",
"ASF__SharedUserRating": "Shared User Rating",
"ASF__Signature_Name": "Signature Name",
"ASF__StreamTypeInfo": "Stream Type Info",
"ASF__Stridable": "Stridable",
"ASF__Subtitle": "Subtitle",
"ASF__SubtitleDescription": "Subtitle Description",
"ASF__SubscriptionContentID": "Subscription Content ID",
"ASF__Text": "Text",
"ASF__Title": "Title",
"ASF__ToolName": "Tool Name",
"ASF__ToolVersion": "Tool Version",
"ASF__Track": "Track",
"ASF__TrackNumber": "Track Number",
"ASF__UniqueFileIdentifier": "Unique File Identifier",
"ASF__UserWebURL": "User Web URL",
"ASF__VBRPeak": "VBR Peak",
"ASF__VideoClosedCaptioning": "Video Closed Captioning",
"ASF__VideoFrameRate": "Video Frame Rate",
"ASF__VideoHeight": "Video Height",
"ASF__VideoWidth": "Video Width",
"ASF__WMADRCAverageReference": "WMADRC Average Reference",
"ASF__WMADRCAverageTarget": "WMADRC Average Target",
"ASF__WMADRCPeakReference": "WMADRC Peak Reference",
"ASF__WMADRCPeakTarget": "WMADRC Peak Target",
"ASF__WMCollectionGroupID": "WM Collection Group ID",
"ASF__WMCollectionID": "WM Collection ID",
"ASF__WMContentID": "WM Content ID",
"ASF__Writer": "Writer",
"ASF__Year": "Year",
"ASF__FileID": "File ID",
"ASF__FileLength": "File Length",
"ASF__CreationDate": "Creation Date",
"ASF__DataPackets": "Data Packets",
"ASF__Duration": "Duration",
"ASF__SendDuration": "Send Duration",
"ASF__Preroll": "Preroll",
"ASF__Flags": "Flags",
"ASF__MinPacketSize": "Min Packet Size",
"ASF__MaxPacketSize": "Max Packet Size",
"ASF__MaxBitrate": "Max Bitrate",
"ASF__Padding": "Padding",
"ASF__ScriptCommand": "Script Command",
"ASF__ContentEncryption": "Content Encryption",
"ASF__DigitalSignature": "Digital Signature",
"ASF__ExtendedContentEncryption": "Extended Content Encryption",
"ASF__ErrorCorrection": "Error Correction",
"ASF__StreamBitrateProps": "Stream Bitrate Props",
"ASF__BitrateMutualExclusion": "Bitrate Mutual Exclusion",
"ASF__Marker": "Marker",
"ASF__ExtendedStreamProps": "Extended Stream Props",
"ASF__AdvancedContentEncryption": "Advanced Content Encryption",
"ASF__TimecodeIndexParms": "Timecode Index Parms",
"ASF__Compatibility": "Compatibility",
"ASF__LanguageList": "Language List",
"ASF__AdvancedMutualExcl": "Advanced Mutual Excl",
"ASF__BandwidthSharing": "Bandwidth Sharing",
"ASF__Reserved1": "Reserved 1",
"ASF__GroupMutualExclusion": "Group Mutual Exclusion",
"ASF__StreamPrioritization": "Stream Prioritization",
"ASF__IndexParameters": "Index Parameters",
"ASF__SimpleIndex": "Simple Index",
"ASF__TimecodeIndex": "Timecode Index",
"ASF__Data": "Data",
"ASF__Index": "Index",
"ASF__MediaIndex": "Media Index",
"ASF__PictureType": "Picture Type",
"ASF__PictureMIMEType": "Picture MIME Type",
"ASF__PictureDescription": "Picture Description",
"ASF__Picture": "Picture",
"ASF__StreamType": "Stream Type",
"ASF__ErrorCorrectionType": "Error Correction Type",
"ASF__TimeOffset": "Time Offset",
"ASF__StreamNumber": "Stream Number",
"ASF__AudioCodecID": "Audio Codec ID",
"ASF__ImageWidth": "Image Width",
"ASF__AudioChannels": "Audio Channels",
"ASF__AudioSampleRate": "Audio Sample Rate",
"ASF__ImageHeight": "Image Height",
"MakerNotes__MakerNoteVersion": "Maker Note Version",
"MakerNotes__AEMatrix": "AE Matrix",
"MakerNotes__AEStable": "AE Stable",
"MakerNotes__AETarget": "AE Target",
"MakerNotes__AEAverage": "AE Average",
"MakerNotes__AFStable": "AF Stable",
"MakerNotes__AccelerationVector": "Acceleration Vector",
"MakerNotes__HDRImageType": "HDR Image Type",
"MakerNotes__BurstUUID": "Burst UUID",
"MakerNotes__FocusDistanceRange": "Focus Distance Range",
"MakerNotes__OISMode": "OIS Mode",
"MakerNotes__ContentIdentifier": "Content Identifier",
"MakerNotes__ImageCaptureType": "Image Capture Type",
"MakerNotes__ImageUniqueID": "Image Unique ID",
"MakerNotes__LivePhotoVideoIndex": "Live Photo Video Index",
"MakerNotes__ImageProcessingFlags": "Image Processing Flags",
"MakerNotes__QualityHint": "Quality Hint",
"MakerNotes__LuminanceNoiseAmplitude": "Luminance Noise Amplitude",
"MakerNotes__PhotosAppFeatureFlags": "Photos App Feature Flags",
"MakerNotes__ImageCaptureRequestID": "Image Capture Request ID",
"MakerNotes__HDRHeadroom": "HDR Headroom",
"MakerNotes__AFPerformance": "AF Performance",
"MakerNotes__SceneFlags": "Scene Flags",
"MakerNotes__SignalToNoiseRatioType": "Signal To Noise Ratio Type",
"MakerNotes__SignalToNoiseRatio": "Signal To Noise Ratio",
"MakerNotes__PhotoIdentifier": "Photo Identifier",
"MakerNotes__ColorTemperature": "Color Temperature",
"MakerNotes__CameraType": "Camera Type",
"MakerNotes__FocusPosition": "Focus Position",
"MakerNotes__HDRGain": "HDR Gain",
"MakerNotes__AFMeasuredDepth": "AF Measured Depth",
"MakerNotes__AFConfidence": "AF Confidence",
"MakerNotes__ColorCorrectionMatrix": "Color Correction Matrix",
"MakerNotes__GreenGhostMitigationStatus": "Green Ghost Mitigation Status",
"MakerNotes__SemanticStyle": "Semantic Style",
"MakerNotes__SemanticStyleRenderingVer": "Semantic Style Rendering Ver",
"MakerNotes__SemanticStylePreset": "Semantic Style Preset",
"MakerNotes__Apple_0x004e": "Apple 0x004e",
"MakerNotes__Apple_0x004f": "Apple 0x004f",
"MakerNotes__Apple_0x0054": "Apple 0x0054",
"MakerNotes__Apple_0x005a": "Apple 0x005a",
"MakerNotes__RunTimeEpoch": "Run Time Epoch",
"MakerNotes__RunTimeFlags": "Run Time Flags",
"MakerNotes__RunTimeScale": "Run Time Scale",
"MakerNotes__RunTimeValue": "Run Time Value",
"Audible__ChapterCount": "Chapter Count",
"Audible__CoverArt": "Cover Art",
"Audible__Author": "Author",
"Audible__Copyright": "Copyright",
"Audible__PublishDateStart": "Publish Date Start",
"Audible__PublishDate": "Publish Date",
"QuickTime__CoverArt": "Cover Art",
"QuickTime__CoverArtType": "Cover Art Type",
"QuickTime__AlbumArtist": "Album Artist",
"QuickTime__Album": "Album",
"QuickTime__Artist": "Artist",
"QuickTime__Comment": "Comment",
"QuickTime__Genre": "Genre",
"QuickTime__Subtitle": "Subtitle",
"QuickTime__CreatorTool": "Creator Tool",
"QuickTime__Title": "Title",
"QuickTime__Year": "Year",
"QuickTime__iTunesMediaType": "iTunes Media Type",
"QuickTime__ChapterName": "Chapter Name",
"QuickTime__ChapterNumber": "Chapter Number",
"File__EmbeddedJPG": "Embedded JPG",
"File__EmbeddedPNG": "Embedded PNG",
"File__LinkedProfileName": "Linked Profile Name",
"File__BMPVersion": "BMP Version",
"File__ImageWidth": "Image Width",
"File__ImageHeight": "Image Height",
"File__Planes": "Planes",
"File__BitDepth": "Bit Depth",
"File__Compression": "Compression",
"File__ImageLength": "Image Length",
"File__PixelsPerMeterX": "Pixels Per Meter X",
"File__PixelsPerMeterY": "Pixels Per Meter Y",
"File__NumColors": "Num Colors",
"File__NumImportantColors": "Num Important Colors",
"File__RedMask": "Red Mask",
"File__GreenMask": "Green Mask",
"File__BlueMask": "Blue Mask",
"File__AlphaMask": "Alpha Mask",
"File__ColorSpace": "Color Space",
"File__RedEndpoint": "Red Endpoint",
"File__GreenEndpoint": "Green Endpoint",
"File__BlueEndpoint": "Blue Endpoint",
"File__GammaRed": "Gamma Red",
"File__GammaGreen": "Gamma Green",
"File__GammaBlue": "Gamma Blue",
"File__RenderingIntent": "Rendering Intent",
"File__ProfileDataOffset": "Profile Data Offset",
"File__ProfileSize": "Profile Size",
"File__BMPVersion": "BMP Version",
"File__ImageWidth": "Image Width",
"File__ImageHeight": "Image Height",
"File__Planes": "Planes",
"File__BitDepth": "Bit Depth",
"File__ThumbnailBPG": "Thumbnail BPG",
"File__AnimationControl": "Animation Control",
"File__PixelFormat": "Pixel Format",
"File__Alpha": "Alpha",
"File__BitDepth": "Bit Depth",
"File__ColorSpace": "Color Space",
"File__Flags": "Flags",
"File__ImageWidth": "Image Width",
"File__ImageHeight": "Image Height",
"File__ImageLength": "Image Length",
"JUMBF__AuthorIdentifier": "Author Identifier",
"JUMBF__AuthorName": "Author Name",
"JUMBF__Format": "Format",
"JUMBF__Title": "Title",
"JUMBF__DocumentID": "Document ID",
"JUMBF__InstanceID": "Instance ID",
"JUMBF__Relationship": "Relationship",
"JUMBF__ThumbnailHash": "Thumbnail Hash",
"JUMBF__ThumbnailURL": "Thumbnail URL",
"MakerNotes__AFConfigTool": "AF Config Tool",
"MakerNotes__AFTrackingSensitivity": "AF Tracking Sensitivity",
"MakerNotes__AFAccelDecelTracking": "AF Accel/Decel Tracking",
"MakerNotes__AFPointSwitching": "AF Point Switching",
"MakerNotes__AIServoFirstImage": "AI Servo First Image",
"MakerNotes__AIServoSecondImage": "AI Servo Second Image",
"MakerNotes__USMLensElectronicMF": "USM Lens Electronic MF",
"MakerNotes__USMLensElectronicMF": "USM Lens Electronic MF",
"MakerNotes__AFAssistBeam": "AF Assist Beam",
"MakerNotes__OneShotAFRelease": "One Shot AF Release",
"MakerNotes__AutoAFPointSelEOSiTRAF": "Auto AF Point Sel EOS iTR AF",
"MakerNotes__LensDriveWhenAFImpossible": "Lens Drive When AF Impossible",
"MakerNotes__SelectAFAreaSelectionMode": "Select AF Area Selection Mode",
"MakerNotes__AFAreaSelectionMethod": "AF Area Selection Method",
"MakerNotes__OrientationLinkedAF": "Orientation Linked AF",
"MakerNotes__ManualAFPointSelPattern": "Manual AF Point Sel Pattern",
"MakerNotes__AFPointDisplayDuringFocus": "AF Point Display During Focus",
"MakerNotes__VFDisplayIllumination": "VF Display Illumination",
"MakerNotes__AFStatusViewfinder": "AF Status Viewfinder",
"MakerNotes__InitialAFPointInServo": "Initial AF Point In Servo",
"MakerNotes__SubjectToDetect": "Subject To Detect",
"MakerNotes__SubjectSwitching": "Subject Switching",
"MakerNotes__EyeDetection": "Eye Detection",
"MakerNotes__WholeAreaTracking": "Whole Area Tracking",
"MakerNotes__ServoAFCharacteristics": "Servo AF Characteristics",
"MakerNotes__CaseAutoSetting": "Case Auto Setting",
"MakerNotes__ActionPriority": "Action Priority",
"MakerNotes__SportEvents": "Sport Events",
"MakerNotes__NumAFPoints": "Num AF Points",
"MakerNotes__ValidAFPoints": "Valid AF Points",
"MakerNotes__CanonImageWidth": "Canon Image Width",
"MakerNotes__CanonImageHeight": "Canon Image Height",
"MakerNotes__AFImageWidth": "AF Image Width",
"MakerNotes__AFImageHeight": "AF Image Height",
"MakerNotes__AFAreaWidth": "AF Area Width",
"MakerNotes__AFAreaHeight": "AF Area Height",
"MakerNotes__AFAreaXPositions": "AF Area X Positions",
"MakerNotes__AFAreaYPositions": "AF Area Y Positions",
"MakerNotes__AFPointsInFocus": "AF Points In Focus",
"MakerNotes__PrimaryAFPoint": "Primary AF Point",
"MakerNotes__Canon_AFInfo_0x000b": "Canon AF Info 0x000b",
"MakerNotes__PrimaryAFPoint": "Primary AF Point",
"MakerNotes__AFInfoSize": "AF Info Size",
"MakerNotes__AFAreaMode": "AF Area Mode",
"MakerNotes__NumAFPoints": "Num AF Points",
"MakerNotes__ValidAFPoints": "Valid AF Points",
"MakerNotes__CanonImageWidth": "Canon Image Width",
"MakerNotes__CanonImageHeight": "Canon Image Height",
"MakerNotes__AFImageWidth": "AF Image Width",
"MakerNotes__AFImageHeight": "AF Image Height",
"MakerNotes__AFAreaWidths": "AF Area Widths",
"MakerNotes__AFAreaHeights": "AF Area Heights",
"MakerNotes__AFAreaXPositions": "AF Area X Positions",
"MakerNotes__AFAreaYPositions": "AF Area Y Positions",
"MakerNotes__AFPointsInFocus": "AF Points In Focus",
"MakerNotes__AFPointsSelected": "AF Points Selected",
"MakerNotes__Canon_AFInfo2_0x000d": "Canon AF Info 2 0x000d",
"MakerNotes__PrimaryAFPoint": "Primary AF Point",
"MakerNotes__AFMicroAdjMode": "AF Micro Adj Mode",
"MakerNotes__AFMicroAdjValue": "AF Micro Adj Value",
"MakerNotes__AmbienceSelection": "Ambience Selection",
"MakerNotes__AspectRatio": "Aspect Ratio",
"MakerNotes__CroppedImageWidth": "Cropped Image Width",
"MakerNotes__CroppedImageHeight": "Cropped Image Height",
"MakerNotes__CroppedImageLeft": "Cropped Image Left",
"MakerNotes__CroppedImageTop": "Cropped Image Top",
"MakerNotes__ImageWidth": "Image Width",
"MakerNotes__ImageHeight": "Image Height",
"MakerNotes__ThumbnailImage": "Thumbnail Image",
"MakerNotes__TimeStamp": "Time Stamp",
"MakerNotes__FNumber": "F Number",
"MakerNotes__ExposureTime": "Exposure Time",
"MakerNotes__ISO": "ISO",
"MakerNotes__FlashMeteringMode": "Flash Metering Mode",
"MakerNotes__CameraTemperature": "Camera Temperature",
"MakerNotes__MacroMagnification": "Macro Magnification",
"MakerNotes__FocalLength": "Focal Length",
"MakerNotes__CameraOrientation": "Camera Orientation",
"MakerNotes__FocusDistanceUpper": "Focus Distance Upper",
"MakerNotes__FocusDistanceLower": "Focus Distance Lower",
"MakerNotes__WhiteBalance": "White Balance",
"MakerNotes__ColorTemperature": "Color Temperature",
"MakerNotes__LensType": "Lens Type",
"MakerNotes__MinFocalLength": "Min Focal Length",
"MakerNotes__MaxFocalLength": "Max Focal Length",
"MakerNotes__FirmwareVersion": "Firmware Version",
"MakerNotes__DirectoryIndex": "Directory Index",
"MakerNotes__FileIndex": "File Index",
"MakerNotes__LensModel": "Lens Model",
"MakerNotes__ExposureTime": "Exposure Time",
"MakerNotes__FocalLength": "Focal Length",
"MakerNotes__LensType": "Lens Type",
"MakerNotes__MinFocalLength": "Min Focal Length",
"MakerNotes__MaxFocalLength": "Max Focal Length",
"MakerNotes__SharpnessFrequency": "Sharpness Frequency",
"MakerNotes__Sharpness": "Sharpness",
"MakerNotes__WhiteBalance": "White Balance",
"MakerNotes__SharpnessFrequency": "Sharpness Frequency",
"MakerNotes__ColorTemperature": "Color Temperature",
"MakerNotes__Sharpness": "Sharpness",
"MakerNotes__WhiteBalance": "White Balance",
"MakerNotes__PictureStyle": "Picture Style",
"MakerNotes__ColorTemperature": "Color Temperature",
"MakerNotes__PictureStyle": "Picture Style",
"MakerNotes__FirmwareVersionLookAhead": "Firmware Version Look Ahead",
"MakerNotes__FNumber": "F Number",
"MakerNotes__ExposureTime": "Exposure Time",
"MakerNotes__ISO": "ISO",
"MakerNotes__CameraTemperature": "Camera Temperature",
"MakerNotes__FocalLength": "Focal Length",
"MakerNotes__CameraOrientation": "Camera Orientation",
"MakerNotes__FocusDistanceUpper": "Focus Distance Upper",
"MakerNotes__FocusDistanceLower": "Focus Distance Lower",
"MakerNotes__WhiteBalance": "White Balance",
"MakerNotes__ColorTemperature": "Color Temperature",
"MakerNotes__PictureStyle": "Picture Style",
"MakerNotes__LensType": "Lens Type",
"MakerNotes__MinFocalLength": "Min Focal Length",
"MakerNotes__MaxFocalLength": "Max Focal Length",
"MakerNotes__FirmwareVersion": "Firmware Version",
"MakerNotes__FileIndex": "File Index",
"MakerNotes__DirectoryIndex": "Directory Index",
"MakerNotes__ExposureTime": "Exposure Time",
"MakerNotes__FocalLength": "Focal Length",
"MakerNotes__LensType": "Lens Type",
"MakerNotes__MinFocalLength": "Min Focal Length",
"MakerNotes__MaxFocalLength": "Max Focal Length",
"MakerNotes__FocalType": "Focal Type",
"MakerNotes__WhiteBalance": "White Balance",
"MakerNotes__ColorTemperature": "Color Temperature",
"MakerNotes__CanonImageSize": "Canon Image Size",
"MakerNotes__JPEGQuality": "JPEG Quality",
"MakerNotes__PictureStyle": "Picture Style",
"MakerNotes__Saturation": "Saturation",
"MakerNotes__ColorTone": "Color Tone",
"MakerNotes__Sharpness": "Sharpness",
"MakerNotes__Contrast": "Contrast",
"MakerNotes__ISO": "ISO",
"MakerNotes__FNumber": "F Number",
"MakerNotes__ExposureTime": "Exposure Time",
"MakerNotes__ISO": "ISO",
"MakerNotes__CameraTemperature": "Camera Temperature",
"MakerNotes__MacroMagnification": "Macro Magnification",
"MakerNotes__FocalLength": "Focal Length",
"MakerNotes__CameraOrientation": "Camera Orientation",
"MakerNotes__FocusDistanceUpper": "Focus Distance Upper",
"MakerNotes__FocusDistanceLower": "Focus Distance Lower",
"MakerNotes__WhiteBalance": "White Balance",
"MakerNotes__ColorTemperature": "Color Temperature",
"MakerNotes__PictureStyle": "Picture Style",
"MakerNotes__LensType": "Lens Type",
"MakerNotes__MinFocalLength": "Min Focal Length",
"MakerNotes__MaxFocalLength": "Max Focal Length",
"MakerNotes__FirmwareVersion": "Firmware Version",
"MakerNotes__FileIndex": "File Index",
"MakerNotes__ShutterCount": "Shutter Count",
"MakerNotes__DirectoryIndex": "Directory Index",
"MakerNotes__TimeStamp1": "Time Stamp 1",
"MakerNotes__TimeStamp": "Time Stamp",
"MakerNotes__ExposureTime": "Exposure Time",
"MakerNotes__FocalLength": "Focal Length",
"MakerNotes__LensType": "Lens Type",
"MakerNotes__MinFocalLength": "Min Focal Length",
"MakerNotes__MaxFocalLength": "Max Focal Length",
"MakerNotes__WhiteBalance": "White Balance",
"MakerNotes__ColorTemperature": "Color Temperature",
"MakerNotes__PictureStyle": "Picture Style",
"MakerNotes__Sharpness": "Sharpness",
"MakerNotes__Contrast": "Contrast",
"MakerNotes__Saturation": "Saturation",
"MakerNotes__ColorTone": "Color Tone",
"MakerNotes__ISO": "ISO",
"MakerNotes__FirmwareVersionLookAhead": "Firmware Version Look Ahead",
"MakerNotes__FNumber": "F Number",
"MakerNotes__ExposureTime": "Exposure Time",
"MakerNotes__ISO": "ISO",
"MakerNotes__HighlightTonePriority": "Highlight Tone Priority",
"MakerNotes__MeasuredEV2": "Measured EV 2",
"MakerNotes__MeasuredEV3": "Measured EV 3",
"MakerNotes__FlashMeteringMode": "Flash Metering Mode",
"MakerNotes__CameraTemperature": "Camera Temperature",
"MakerNotes__FocalLength": "Focal Length",
"MakerNotes__CameraOrientation": "Camera Orientation",
"MakerNotes__FocusDistanceUpper": "Focus Distance Upper",
"MakerNotes__FocusDistanceLower": "Focus Distance Lower",
"MakerNotes__WhiteBalance": "White Balance",
"MakerNotes__ColorTemperature": "Color Temperature",
"MakerNotes__LensType": "Lens Type",
"MakerNotes__MinFocalLength": "Min Focal Length",
"MakerNotes__MaxFocalLength": "Max Focal Length",
"MakerNotes__FirmwareVersion": "Firmware Version",
"MakerNotes__FileIndex": "File Index",
"MakerNotes__DirectoryIndex": "Directory Index",
"MakerNotes__FNumber": "F Number",
"MakerNotes__ExposureTime": "Exposure Time",
